component name,totalCount,acceptedCount,mean,stdev,min,max,group name,Group of 52 Number,Yee's txt file,Comments
% SATURATION,82966,77432,24.9289996,15.0098711,0,96,Iron Sat,1,% SATURATION,Assumed to be grouped appropriately
IRON SATURATION,3302,3298,23.1457975,14.1630568,2,96,Iron Sat,1,% SATURATION,NA
% SATURATION TIBC,9252,9178,23.7719024,14.5198165,1.04,98,Iron Sat,1,% SATURATION,NA
LYMPHS,63138,63117,31.6447106,8.96773647,1,95,Lyc Pct,2,LYMPHS,Should be grouped with LYMPHS PCT (row 42)
REAC LYMPHS ABS,163914,163598,1803.90444,2381.5633,0,270312,Rct Lyc Abs,3,REAC LYMPHS ABS,NA
ALBUMIN,1750131,1747076,3.97298487,0.75707064,0.2,406,Alb,4,ALBUMIN,NA
ALK PHOS,1651047,1647643,96.3343577,95.611549,0.1,7915,AP,5,ALK PHOS,Should be grouped with ALK PHOS
ALKALINE PHOSPHATASE,18760,18602,81.6481024,67.8998591,15,3159,AP,5,ALKALINE PHOSPHATASE,Should be grouped with ALK PHOS
ALKALINE PHOSPHATASE  S,98152,98104,75.9012986,50.3369535,5,6820,AP,5,ALKALINE PHOSPHATASE  S,Should be grouped with ALK PHOS
ALT,1797735,1794119,35.401955,117.764191,0,9533,ALT,6,ALT,NA
ANION GAP,3563899,3559496,11.7112651,3.75121289,-28,103,AG,7,ANION GAP,NA
AST,1793304,1789702,37.6040526,159.43398,0,22200,AST,8,AST,NA
BANDS PCT,89534,87032,7.33060828,8.57402455,0,100,Band Pct,9,BANDS PCT,NA
BASOS PCT,2724277,2715141,0.50489752,0.67847881,0,135,Baso Pct,10,BASOS PCT,NA
BASOS ABS,2722880,2712030,2.31234604,15.4469156,-0.1,12447,Baso Abs,11,BASOS ABS,NA
BILIRUBIN TOTAL,1767112,1763598,0.75571576,1.93411798,0,138,Tbili,12,BILIRUBIN TOTAL,NA
BLAST,8112,8111,21.5742449,25.3010893,0,100,Blast Pct,13,BLAST,Missing blast group?
BLASTS PCT,7289,4766,25.0560218,27.6710632,0,100,Blast Pct,13,BLAST,Missing blast group?
BUN,3758943,3752793,21.5826021,17.0367036,0,314,BUN,14,BUN,NA
CALCIUM,3702385,3697196,9.31856376,520.06931,0.2,999999,Ca,15,CALCIUM,NA
CHLORIDE,3733703,3728672,101.464231,5.12335191,0.9,1020,Cl,16,CHLORIDE,NA
CO2,3733580,3728443,25.3721849,3.89598009,0,922,CO2,17,CO2,NA
CREATININE,3827293,3820940,1.29376571,1.64831575,0,1090,Cr,18,CREATININE,NA
EOS,63136,63115,2.78982334,2.13771897,0,53,Eos Pct,19,EOS,Should be grouped with EOS
EOS PCT,2679988,2670866,2.24525466,3.02093484,0,627,Eos Pct,19,EOS PCT,Should be grouped with EOS
EOS ABS,2741688,2730895,9.97551439,75.4638591,0,42906,Eos Abs,20,EOS ABS,NA
RBC,3481415,3467597,3.85059387,2.85813046,0,4041,RBC,21,RBC,NA
