component name,totalCount,acceptedCount,keep/drop,mean,stdev,min,max,include,Comments
% SATURATION,82966,77432,keep,24.9289996383924,15.0098710708403,0,96,1,
% SATURATION (FE),11,11,drop,18.8909090909091,6.65048186907604,6,34,,
IRON SATURATION,3302,3298,drop,23.1457974530018,14.163056788761,2,96,,
% SATURATION TIBC,9252,9178,drop,23.7719023752452,14.5198165196633,1.04,98,,
25-HYDROXY D TOTAL,1607,1607,drop,33.7519601742377,13.6570057226502,5,181.6,,
VIT D  25-HYDROXY,21,20,drop,34.86,11.3482389081209,15.7,54.5,,
VITAMIN D  25 OH TOTAL,3,3,drop,43.8333333333333,11.8887902384277,30.4,53,,
VITAMIN D  25-HYDROXY,5,4,drop,44.075,9.4492945062934,35.2,56.9,,
A/G RATIO,701091,690712,keep,1.52266145658393,0.717602139154458,-44,203,1,
ALB/GLOBULIN RATIO,1018969,1017723,keep,1.3488229115388,0.425441219568161,0,79,1,
ALBUMIN/GLOB SERPL,1,1,drop,1.4,-1,1.4,1.4,,
ALBUMIN/GLOBULIN RATIO,2369,2368,drop,1.52179054054054,0.501554662916797,0.2,20,,
ABSOLUTE LYMPHOCYTES,534,531,drop,1632.73719397363,2929.99904500529,0,63609,,
LYMPHOCYTE,5,5,drop,12.76,11.5927994893382,0.4,27,,
LYMPHS,63138,63117,keep,31.644710616791,8.96773646667263,1,95,1,
ABSOLUTE PLASMA CELLS,75,0,drop,-1,-1,-1,-1,,
PLASMA CELL ABS,9673,9671,drop,0.147985730534588,0.762934556661836,0,35.28,,
ABSOLUTE REACTIVE LYMPHOCYTES,81,6,drop,372.666666666667,500.491624971554,31,1342,,
LYMPHS REACTIVE,5386,2866,drop,3.28995115143057,4.58299651980883,0,72,,
REAC LYMPHS ABS,163914,163598,keep,1803.90443648455,2381.56329578977,0,270312,1,Shouldn't the count of reac lymphs abs = % reactive lymphs (which is possibly row 20)?
ACANTHOCYTES,2716,0,drop,-1,-1,-1,-1,,
ACANTHOCYTES NUMERIC,17,0,drop,-1,-1,-1,-1,,
ALBUMIN,1750131,1747076,keep,3.97298487301068,0.757070644399096,0.2,406,1,
ALK PHOS,1651047,1647643,keep,96.3343576551474,95.6115490164218,0.1,7915,1,
ALK PHOSPHATASE,69,69,drop,93.2753623188406,55.0958747409435,29,371,,
ALKALINE PHOSPHATASE,18760,18602,keep,81.6481023545855,67.8998590933769,15,3159,1,
ALKALINE PHOSPHATASE  S,98152,98104,keep,75.9012986218707,50.3369534967936,5,6820,1,
OSH ALP SERUM,369,369,drop,87.9376693766938,42.5643874923264,24,271,,
ALT,1797735,1794119,keep,35.4019549595094,117.764191376525,0,9533,1,
ALT (SGPT),3,3,drop,40,48.5077313425396,11,96,,
OSH ALT SERUM,384,384,drop,27.6614583333333,34.2750352397712,3,378,,
AMIKACIN TR,2,2,drop,2,0,2,2,,
AMYLASE,15,15,drop,42.3333333333333,25.0789230421161,18,116,,
ANION GAP,3563899,3559496,keep,11.7112650751679,3.75121289142928,-28,103,1,
ANISOCYTOSIS,243570,1,drop,1,-1,1,1,,
AST,1793304,1789702,keep,37.6040525573531,159.433979971331,0,22200,1,
OSH AST SERUM,389,389,drop,26.6246786632391,21.1480546182425,9,220,,
B-TYPE NATRIURETIC PEPTIDE,1,1,drop,365.3,-1,365.3,365.3,,
BNP,22,22,drop,1070.84545454545,3015.94548575958,33.8,14335,,
BANDS,110,79,drop,6.49367088607595,4.76061140686976,1,24,,
